Roll Number,Professional Elective 1,Professional Elective 2,Core Section
2228172,,,CSSE-02
2228173,,,CSSE-01
2228175,,,CSSE-01
2228176,,,CSSE-01
2228178,,,CSSE-02
2228180,,,CSSE-02
2228033,,,CSSE-02
2228050,,,CSSE-02
2228143,,,CSSE-01
2228181,,,CSSE-02
2105103,,,CSE-28
2205001,,,CSE-10
2205002,,,CSE-25
2205003,,,CSE-52
2205004,,,CSE-31
2205005,,,CSE-30
2205006,,,CSE-48
2205007,,,CSE-29
2205009,,,CSE-31
2205010,,,CSE-48
2205011,,,CSE-25
2205012,,,CSE-21
2205013,,,CSE-22
2205014,,,CSE-31
2205015,,,CSE-54
2205016,,,CSE-18
2205017,,,CSE-20
2205018,,,CSE-11
2205019,,,CSE-48
2205020,,,CSE-19
2205021,,,CSE-31
2205023,,,CSE-54
2205024,,,CSE-06
2205025,,,CSE-25
2205026,,,CSE-31
2205027,,,CSE-31
2205028,,,CSE-34
2205029,,,CSE-10
2205030,,,CSE-37
2205031,,,CSE-13
2205032,,,CSE-12
2205033,,,CSE-37
2205034,,,CSE-34
2205035,,,CSE-29
2205036,,,CSE-19
2205037,,,CSE-42
2205038,,,CSE-50
2205039,,,CSE-35
2205040,,,CSE-46
2205041,,,CSE-23
2205042,,,CSE-37
2205043,,,CSE-52
2205044,,,CSE-05
2205046,,,CSE-20
2205047,,,CSE-35
2205048,,,CSE-15
2205050,,,CSE-49
2205051,,,CSE-05
2205052,,,CSE-46
2205053,,,CSE-50
2205054,,,CSE-24
2205055,,,CSE-48
2205057,,,CSE-35
2205059,,,CSE-06
2205060,,,CSE-16
2205061,,,CSE-43
2205062,,,CSE-16
2205063,,,CSE-10
2205064,,,CSE-20
2205065,,,CSE-46
2205066,,,CSE-53
2205067,,,CSE-18
2205068,,,CSE-08
2205069,,,CSE-26
2205070,,,CSE-10
2205071,,,CSE-12
2205072,,,CSE-12
2205073,,,CSE-22
2205074,,,CSE-33
2205075,,,CSE-10
2205076,,,CSE-03
2205077,,,CSE-11
2205078,,,CSE-35
2205079,,,CSE-15
2205080,,,CSE-13
2205081,,,CSE-13
2205082,,,CSE-13
2205083,,,CSE-12
2205084,,,CSE-22
2205085,,,CSE-34
2205086,,,CSE-17
2205087,,,CSE-31
2205088,,,CSE-15
2205089,,,CSE-35
2205091,,,CSE-40
2205092,,,CSE-32
2205093,,,CSE-07
2205094,,,CSE-46
2205095,,,CSE-03
2205096,,,CSE-32
2205097,,,CSE-53
2205098,,,CSE-48
2205099,,,CSE-43
2205100,,,CSE-32
2205101,,,CSE-44
2205102,,,CSE-46
2205103,,,CSE-55
2205104,,,CSE-39
2205106,,,CSE-17
2205107,,,CSE-38
2205108,,,CSE-44
2205109,,,CSE-07
2205110,,,CSE-44
2205111,,,CSE-24
2205112,,,CSE-14
2205113,,,CSE-40
2205114,,,CSE-27
2205115,,,CSE-14
2205116,,,CSE-53
2205117,,,CSE-46
2205118,,,CSE-42
2205119,,,CSE-15
2205120,,,CSE-31
2205121,,,CSE-18
2205122,,,CSE-54
2205124,,,CSE-55
2205125,,,CSE-14
2205126,,,CSE-14
2205127,,,CSE-18
2205128,,,CSE-06
2205129,,,CSE-29
2205130,,,CSE-51
2205131,,,CSE-10
2205132,,,CSE-31
2205133,,,CSE-49
2205134,,,CSE-29
2205135,,,CSE-29
2205137,,,CSE-46
2205138,,,CSE-51
2205139,,,CSE-46
2205140,,,CSE-17
2205142,,,CSE-26
2205143,,,CSE-39
2205144,,,CSE-15
2205145,,,CSE-17
2205149,,,CSE-41
2205151,,,CSE-50
2205152,,,CSE-08
2205153,,,CSE-10
2205154,,,CSE-23
2205155,,,CSE-46
2205156,,,CSE-19
2205157,,,CSE-18
2205158,,,CSE-50
2205159,,,CSE-38
2205160,,,CSE-22
2205161,,,CSE-06
2205162,,,CSE-40
2205163,,,CSE-35
2205164,,,CSE-29
2205165,,,CSE-25
2205166,,,CSE-53
2205167,,,CSE-24
2205168,,,CSE-26
2205169,,,CSE-53
2205170,,,CSE-53
2205171,,,CSE-35
2205172,,,CSE-43
2205173,,,CSE-46
2205174,,,CSE-17
2205175,,,CSE-09
2205176,,,CSE-45
2205177,,,CSE-53
2205179,,,CSE-01
2205180,,,CSE-06
2205183,,,CSE-09
2205184,,,CSE-29
